total_hits,bot_hits,unique_paths,avg_interval
27,27,1,0.15384615384615385
29,29,1,0.14285714285714285
25,25,1,0.16666666666666666
8,0,1,2.5714285714285716
24,24,1,0.17391304347826086
18,18,1,0.17647058823529413
17038,15261,6,1.7353994247813582
16,16,1,0.13333333333333333
14,14,1,0.15384615384615385
7,0,1,2.6666666666666665
8,0,1,2.7142857142857144
23,23,1,0.13636363636363635
5,0,1,3.0
3,0,1,3.0
30,30,1,0.1724137931034483
6,0,1,2.8
4,0,1,3.3333333333333335
16,16,1,0.2
46,42,6,18.022222222222222
28,25,6,29.85185185185185
30,23,5,27.310344827586206
29,27,5,28.75
20,19,4,24.42105263157895
20,19,4,41.473684210526315
34,27,5,24.424242424242426
17,13,5,50.1875
31,26,6,26.9
31,27,5,26.3
31,27,6,26.633333333333333
40,38,4,20.743589743589745
23,21,5,36.54545454545455
27,25,5,30.46153846153846
35,29,6,23.823529411764707
37,34,6,22.47222222222222
24,23,4,35.130434782608695
31,27,5,26.9
29,23,6,28.714285714285715
35,31,5,23.823529411764707
30,24,6,27.17241379310345
28,26,5,29.88888888888889
38,33,6,21.45945945945946
26,25,4,32.24
34,30,5,24.333333333333332
19,18,4,43.0
29,25,6,28.75
25,21,5,33.75
25,23,5,33.541666666666664
33,28,6,24.9375
33,32,4,24.8125
33,31,5,25.28125
34,29,5,23.939393939393938
30,28,5,27.689655172413794
34,32,4,24.303030303030305
28,24,6,29.74074074074074
33,31,5,25.15625
38,29,6,21.756756756756758
19,17,4,44.166666666666664
30,29,4,26.724137931034484
28,25,6,29.59259259259259
32,26,5,26.0
27,22,6,30.923076923076923
24,21,5,34.869565217391305
35,32,6,23.352941176470587
30,26,5,27.482758620689655
27,24,5,30.76923076923077
28,26,5,29.88888888888889
32,30,5,25.903225806451612
35,25,6,23.647058823529413
21,20,4,39.5
27,26,4,30.76923076923077
34,29,6,24.545454545454547
36,31,6,22.714285714285715
28,26,5,29.77777777777778
39,28,6,21.263157894736842
24,21,5,35.04347826086956
29,28,4,28.607142857142858
32,28,5,25.838709677419356
30,24,6,27.448275862068964
29,24,5,28.678571428571427
35,31,6,23.794117647058822
39,33,6,12.368421052631579
34,28,5,24.484848484848484
35,29,6,23.529411764705884
29,28,4,28.928571428571427
33,28,6,25.3125
29,26,5,28.0
35,33,5,23.823529411764707
39,34,5,21.263157894736842
37,30,6,22.52777777777778
24,21,5,35.08695652173913
33,33,3,24.65625
35,32,5,23.470588235294116
28,28,3,29.296296296296298
25,21,6,32.875
25,24,4,33.666666666666664
