ip,total_hits,bot_hits,unique_paths,avg_interval,label
100.155.39.111,27,27,1,0.15384615384615385,bot
103.72.18.125,29,29,1,0.14285714285714285,bot
105.177.189.39,25,25,1,0.16666666666666666,bot
111.203.101.53,8,0,1,2.5714285714285716,human
112.253.116.103,24,24,1,0.17391304347826086,bot
12.120.47.112,18,18,1,0.17647058823529413,bot
127.0.0.1,17038,15261,6,1.7353994247813582,bot
13.120.126.77,16,16,1,0.13333333333333333,bot
131.120.90.96,14,14,1,0.15384615384615385,bot
139.117.234.52,7,0,1,2.6666666666666665,human
144.220.16.184,8,0,1,2.7142857142857144,human
145.247.172.160,23,23,1,0.13636363636363635,bot
154.63.105.176,5,0,1,3.0,human
167.74.49.182,3,0,1,3.0,human
168.184.65.255,30,30,1,0.1724137931034483,bot
18.110.131.201,6,0,1,2.8,human
180.55.138.121,4,0,1,3.3333333333333335,human
184.187.218.35,16,16,1,0.2,bot
192.168.0.10,46,42,6,18.022222222222222,bot
192.168.0.100,28,25,6,29.85185185185185,bot
192.168.0.101,30,23,5,27.310344827586206,bot
192.168.0.102,29,27,5,28.75,bot
192.168.0.103,20,19,4,24.42105263157895,bot
192.168.0.104,20,19,4,41.473684210526315,bot
192.168.0.105,34,27,5,24.424242424242426,bot
192.168.0.106,17,13,5,50.1875,bot
192.168.0.107,31,26,6,26.9,bot
192.168.0.108,31,27,5,26.3,bot
192.168.0.109,31,27,6,26.633333333333333,bot
192.168.0.11,40,38,4,20.743589743589745,bot
192.168.0.110,23,21,5,36.54545454545455,bot
192.168.0.111,27,25,5,30.46153846153846,bot
192.168.0.112,35,29,6,23.823529411764707,bot
192.168.0.113,37,34,6,22.47222222222222,bot
192.168.0.114,24,23,4,35.130434782608695,bot
192.168.0.115,31,27,5,26.9,bot
192.168.0.116,29,23,6,28.714285714285715,bot
192.168.0.117,35,31,5,23.823529411764707,bot
192.168.0.118,30,24,6,27.17241379310345,bot
192.168.0.119,28,26,5,29.88888888888889,bot
192.168.0.12,38,33,6,21.45945945945946,bot
192.168.0.120,26,25,4,32.24,bot
192.168.0.121,34,30,5,24.333333333333332,bot
192.168.0.122,19,18,4,43.0,bot
192.168.0.123,29,25,6,28.75,bot
192.168.0.124,25,21,5,33.75,bot
192.168.0.125,25,23,5,33.541666666666664,bot
192.168.0.126,33,28,6,24.9375,bot
192.168.0.127,33,32,4,24.8125,bot
192.168.0.128,33,31,5,25.28125,bot
192.168.0.129,34,29,5,23.939393939393938,bot
192.168.0.13,30,28,5,27.689655172413794,bot
192.168.0.130,34,32,4,24.303030303030305,bot
192.168.0.131,28,24,6,29.74074074074074,bot
192.168.0.132,33,31,5,25.15625,bot
192.168.0.133,38,29,6,21.756756756756758,bot
192.168.0.134,19,17,4,44.166666666666664,bot
192.168.0.135,30,29,4,26.724137931034484,bot
192.168.0.136,28,25,6,29.59259259259259,bot
192.168.0.137,32,26,5,26.0,bot
192.168.0.138,27,22,6,30.923076923076923,bot
192.168.0.139,24,21,5,34.869565217391305,bot
192.168.0.14,35,32,6,23.352941176470587,bot
192.168.0.140,30,26,5,27.482758620689655,bot
192.168.0.141,27,24,5,30.76923076923077,bot
192.168.0.142,28,26,5,29.88888888888889,bot
192.168.0.143,32,30,5,25.903225806451612,bot
192.168.0.144,35,25,6,23.647058823529413,bot
192.168.0.145,21,20,4,39.5,bot
192.168.0.146,27,26,4,30.76923076923077,bot
192.168.0.147,34,29,6,24.545454545454547,bot
192.168.0.148,36,31,6,22.714285714285715,bot
192.168.0.149,28,26,5,29.77777777777778,bot
192.168.0.15,39,28,6,21.263157894736842,bot
192.168.0.150,24,21,5,35.04347826086956,bot
